6,0.019,0.02,0.024
7,0.019,0.02,0.024
8,0.019,0.02,0.024
9,0.019,0.02,0.024
10,0.019,0.02,0.024
11,0.021,0.016,0.025
12,0.021,0.016,0.025
13,0.021,0.016,0.025
14,0.021,0.016,0.025
15,0.021,0.016,0.025
16,0.023,0.019,0.026
17,0.023,0.019,0.026
18,0.023,0.019,0.026
19,0.023,0.019,0.026
20,0.023,0.019,0.026
21,0.022,0.016,0.024
22,0.022,0.016,0.024
23,0.022,0.016,0.024
24,0.022,0.016,0.024
25,0.022,0.016,0.024
26,0.021,0.02,0.022
27,0.021,0.02,0.022
28,0.021,0.02,0.022
29,0.021,0.02,0.022
30,0.021,0.02,0.022
31,0.02,0.019,0.026
32,0.02,0.019,0.026
33,0.02,0.019,0.026
34,0.02,0.019,0.026
35,0.02,0.019,0.026
36,0.022,0.021,0.025
37,0.022,0.021,0.025
38,0.022,0.021,0.025
39,0.022,0.021,0.025
40,0.022,0.021,0.025
41,0.018,0.022,0.024
42,0.018,0.022,0.024
43,0.018,0.022,0.024
44,0.018,0.022,0.024
45,0.018,0.022,0.024
46,0.018,0.021,0.025
47,0.018,0.021,0.025
48,0.018,0.021,0.025
49,0.018,0.021,0.025
50,0.018,0.021,0.025
51,0.018,0.023,0.026
52,0.018,0.023,0.026
53,0.018,0.023,0.026
54,0.018,0.023,0.026
55,0.018,0.023,0.026
56,0.016,0.022,0.028
57,0.016,0.022,0.028
58,0.016,0.022,0.028
59,0.016,0.022,0.028
60,0.016,0.022,0.028
61,0.019,0.018,0.026
62,0.019,0.018,0.026
63,0.019,0.018,0.026
64,0.019,0.018,0.026
65,0.019,0.018,0.026
66,0.021,0.021,0.023
67,0.021,0.021,0.023
68,0.021,0.021,0.023
69,0.021,0.021,0.023
70,0.021,0.021,0.023
71,0.021,0.018,0.02
72,0.021,0.018,0.02
73,0.021,0.018,0.02
74,0.021,0.018,0.02
75,0.021,0.018,0.02
76,0.018,0.018,0.029
77,0.018,0.018,0.029
78,0.018,0.018,0.029
79,0.018,0.018,0.029
80,0.018,0.018,0.029
81,0.018,0.019,0.024
82,0.018,0.019,0.024
83,0.018,0.019,0.024
84,0.018,0.019,0.024
85,0.018,0.019,0.024
86,0.019,0.019,0.027
87,0.019,0.019,0.027
88,0.019,0.019,0.027
89,0.019,0.019,0.027
90,0.019,0.019,0.027
91,0.015,0.019,0.029
92,0.015,0.019,0.029
93,0.015,0.019,0.029
94,0.015,0.019,0.029
95,0.015,0.019,0.029
96,0.018,0.018,0.027
97,0.018,0.018,0.027
98,0.018,0.018,0.027
99,0.018,0.018,0.027
100,0.018,0.018,0.027
101,0.02,0.016,0.025
102,0.02,0.016,0.025
103,0.02,0.016,0.025
104,0.02,0.016,0.025
105,0.02,0.016,0.025
106,0.022,0.017,0.022
107,0.022,0.017,0.022
108,0.022,0.017,0.022
109,0.022,0.017,0.022
110,0.022,0.017,0.022
111,0.019,0.02,0.019
112,0.019,0.02,0.019
113,0.019,0.02,0.019
114,0.019,0.02,0.019
115,0.019,0.02,0.019
116,0.02,0.02,0.022
117,0.02,0.02,0.022
118,0.02,0.02,0.022
119,0.02,0.02,0.022
120,0.02,0.02,0.022
121,0.024,0.017,0.023
122,0.024,0.017,0.023
123,0.024,0.017,0.023
124,0.024,0.017,0.023
125,0.024,0.017,0.023
126,0.018,0.015,0.023
127,0.018,0.015,0.023
128,0.018,0.015,0.023
129,0.018,0.015,0.023
130,0.018,0.015,0.023
131,0.018,0.014,0.02
132,0.018,0.014,0.02
133,0.018,0.014,0.02
134,0.018,0.014,0.02
135,0.018,0.014,0.02
136,0.021,0.016,0.022
137,0.021,0.016,0.022
138,0.021,0.016,0.022
139,0.021,0.016,0.022
140,0.021,0.016,0.022
141,0.021,0.02,0.023
142,0.021,0.02,0.023
143,0.021,0.02,0.023
144,0.021,0.02,0.023
145,0.021,0.02,0.023
146,0.023,0.017,0.02
147,0.023,0.017,0.02
148,0.023,0.017,0.02
149,0.023,0.017,0.02
150,0.023,0.017,0.02
151,0.02,0.018,0.022
152,0.02,0.018,0.022
153,0.02,0.018,0.022
154,0.02,0.018,0.022
155,0.02,0.018,0.022
156,0.02,0.018,0.026
157,0.02,0.018,0.026
158,0.02,0.018,0.026
159,0.02,0.018,0.026
160,0.02,0.018,0.026
161,0.024,0.019,0.027
162,0.024,0.019,0.027
163,0.024,0.019,0.027
164,0.024,0.019,0.027
165,0.024,0.019,0.027
166,0.019,0.022,0.023
167,0.019,0.022,0.023
168,0.019,0.022,0.023
169,0.019,0.022,0.023
170,0.019,0.022,0.023
171,0.016,0.016,0.02
172,0.016,0.016,0.02
173,0.016,0.016,0.02
174,0.016,0.016,0.02
175,0.016,0.016,0.02
176,0.017,0.018,0.022
177,0.017,0.018,0.022
178,0.017,0.018,0.022
179,0.017,0.018,0.022
180,0.017,0.018,0.022
181,0.02,0.015,0.028
182,0.02,0.015,0.028
183,0.02,0.015,0.028
184,0.02,0.015,0.028
185,0.02,0.015,0.028
186,0.019,0.019,0.032
187,0.019,0.019,0.032
188,0.019,0.019,0.032
189,0.019,0.019,0.032
190,0.019,0.019,0.032
191,0.017,0.018,0.029
192,0.017,0.018,0.029
193,0.017,0.018,0.029
194,0.017,0.018,0.029
195,0.017,0.018,0.029
196,0.022,0.018,0.022
197,0.022,0.018,0.022
198,0.022,0.018,0.022
199,0.022,0.018,0.022
200,0.022,0.018,0.022
201,0.03,0.018,0.024
202,0.03,0.018,0.024
203,0.03,0.018,0.024
204,0.03,0.018,0.024
205,0.03,0.018,0.024
206,0.027,0.018,0.022
207,0.027,0.018,0.022
208,0.027,0.018,0.022
209,0.027,0.018,0.022
210,0.027,0.018,0.022
211,0.025,0.015,0.029
212,0.025,0.015,0.029
213,0.025,0.015,0.029
214,0.025,0.015,0.029
215,0.025,0.015,0.029
216,0.02,0.018,0.032
217,0.02,0.018,0.032
218,0.02,0.018,0.032
219,0.02,0.018,0.032
220,0.02,0.018,0.032
221,0.021,0.017,0.021
222,0.021,0.017,0.021
223,0.021,0.017,0.021
224,0.021,0.017,0.021
225,0.021,0.017,0.021
226,0.017,0.021,0.025
227,0.017,0.021,0.025
228,0.017,0.021,0.025
229,0.017,0.021,0.025
230,0.017,0.021,0.025
231,0.019,0.045,0.028
232,0.019,0.045,0.028
233,0.019,0.045,0.028
234,0.019,0.045,0.028
235,0.019,0.045,0.028
236,0.018,0.051,0.029
237,0.018,0.051,0.029
238,0.018,0.051,0.029
239,0.018,0.051,0.029
240,0.018,0.051,0.029
241,0.019,0.057,0.027
242,0.019,0.057,0.027
243,0.019,0.057,0.027
244,0.019,0.057,0.027
245,0.019,0.057,0.027
246,0.021,0.06,0.023
247,0.021,0.06,0.023
248,0.021,0.06,0.023
249,0.021,0.06,0.023
250,0.021,0.06,0.023
251,0.027,0.054,0.024
252,0.027,0.054,0.024
253,0.027,0.054,0.024
254,0.027,0.054,0.024
255,0.027,0.054,0.024
256,0.022,0.031,0.021
257,0.022,0.031,0.021
258,0.022,0.031,0.021
259,0.022,0.031,0.021
260,0.022,0.031,0.021
261,0.024,0.048,0.024
262,0.024,0.048,0.024
263,0.024,0.048,0.024
264,0.024,0.048,0.024
265,0.024,0.048,0.024
266,0.024,0.045,0.024
267,0.024,0.045,0.024
268,0.024,0.045,0.024
269,0.024,0.045,0.024
270,0.024,0.045,0.024
271,0.018,0.029,0.029
272,0.018,0.029,0.029
273,0.018,0.029,0.029
274,0.018,0.029,0.029
275,0.018,0.029,0.029
276,0.016,0.023,0.025
277,0.016,0.023,0.025
278,0.016,0.023,0.025
279,0.016,0.023,0.025
280,0.016,0.023,0.025
281,0.017,0.022,0.026
282,0.017,0.022,0.026
283,0.017,0.022,0.026
284,0.017,0.022,0.026
285,0.017,0.022,0.026
286,0.017,0.02,0.03
287,0.017,0.02,0.03
288,0.017,0.02,0.03
289,0.017,0.02,0.03
290,0.017,0.02,0.03
291,0.021,0.02,0.026
292,0.021,0.02,0.026
293,0.021,0.02,0.026
294,0.021,0.02,0.026
295,0.021,0.02,0.026
296,0.023,0.02,0.023
297,0.023,0.02,0.023
298,0.023,0.02,0.023
299,0.023,0.02,0.023
300,0.023,0.02,0.023
301,0.022,0.019,0.031
302,0.022,0.019,0.031
303,0.022,0.019,0.031
304,0.022,0.019,0.031
305,0.022,0.019,0.031
306,0.024,0.018,0.026
307,0.024,0.018,0.026
308,0.024,0.018,0.026
309,0.024,0.018,0.026
310,0.024,0.018,0.026
311,0.022,0.015,0.024
312,0.022,0.015,0.024
313,0.022,0.015,0.024
314,0.022,0.015,0.024
315,0.022,0.015,0.024
316,0.018,0.018,0.025
317,0.018,0.018,0.025
318,0.018,0.018,0.025
319,0.018,0.018,0.025
320,0.018,0.018,0.025
321,0.015,0.019,0.023
322,0.015,0.019,0.023
323,0.015,0.019,0.023
324,0.015,0.019,0.023
325,0.015,0.019,0.023
326,0.014,0.019,0.03
327,0.014,0.019,0.03
328,0.014,0.019,0.03
329,0.014,0.019,0.03
330,0.014,0.019,0.03
331,0.02,0.021,0.027
332,0.02,0.021,0.027
333,0.02,0.021,0.027
334,0.02,0.021,0.027
335,0.02,0.021,0.027
336,0.024,0.018,0.025
337,0.024,0.018,0.025
338,0.024,0.018,0.025
339,0.024,0.018,0.025
340,0.024,0.018,0.025
341,0.019,0.025,0.023
342,0.019,0.025,0.023
343,0.019,0.025,0.023
344,0.019,0.025,0.023
345,0.019,0.025,0.023
346,0.02,0.02,0.024
347,0.02,0.02,0.024
348,0.02,0.02,0.024
349,0.02,0.02,0.024
350,0.02,0.02,0.024
351,0.018,0.022,0.019
352,0.018,0.022,0.019
353,0.018,0.022,0.019
354,0.018,0.022,0.019
355,0.018,0.022,0.019
356,0.017,0.024,0.022
357,0.017,0.024,0.022
358,0.017,0.024,0.022
359,0.017,0.024,0.022
360,0.017,0.024,0.022
361,0.017,0.024,0.023
362,0.017,0.024,0.023
363,0.017,0.024,0.023
364,0.017,0.024,0.023
365,0.017,0.024,0.023
366,0.019,0.017,0.021
367,0.019,0.017,0.021
368,0.019,0.017,0.021
369,0.019,0.017,0.021
370,0.019,0.017,0.021
371,0.021,0.017,0.023
372,0.021,0.017,0.023
373,0.021,0.017,0.023
374,0.021,0.017,0.023
375,0.021,0.017,0.023
376,0.024,0.015,0.026
377,0.024,0.015,0.026
378,0.024,0.015,0.026
379,0.024,0.015,0.026
380,0.024,0.015,0.026
381,0.02,0.018,0.026
382,0.02,0.018,0.026
383,0.02,0.018,0.026
384,0.02,0.018,0.026
385,0.02,0.018,0.026
386,0.019,0.021,0.029
387,0.019,0.021,0.029
388,0.019,0.021,0.029
389,0.019,0.021,0.029
390,0.019,0.021,0.029
391,0.022,0.019,0.026
392,0.022,0.019,0.026
393,0.022,0.019,0.026
394,0.022,0.019,0.026
395,0.022,0.019,0.026
396,0.02,0.017,0.022
397,0.02,0.017,0.022
398,0.02,0.017,0.022
399,0.02,0.017,0.022
400,0.02,0.017,0.022
401,0.021,0.02,0.021
402,0.021,0.02,0.021
403,0.021,0.02,0.021
404,0.021,0.02,0.021
405,0.021,0.02,0.021
406,0.026,0.02,0.023
412,0.159,0.158,0.201
413,0.159,0.158,0.201
414,0.159,0.158,0.201
415,0.159,0.158,0.201
416,0.159,0.158,0.201
417,0.169,0.181,0.245
418,0.169,0.181,0.245
419,0.169,0.181,0.245
420,0.169,0.181,0.245
421,0.169,0.181,0.245
422,0.161,0.178,0.197
423,0.161,0.178,0.197
424,0.161,0.178,0.197
425,0.161,0.178,0.197
426,0.161,0.178,0.197
427,0.173,0.158,0.199
428,0.173,0.158,0.199
429,0.173,0.158,0.199
430,0.173,0.158,0.199
431,0.173,0.158,0.199
432,0.175,0.175,0.215
433,0.175,0.175,0.215
434,0.175,0.175,0.215
435,0.175,0.175,0.215
436,0.175,0.175,0.215
437,0.191,0.183,0.22
438,0.191,0.183,0.22
439,0.191,0.183,0.22
440,0.191,0.183,0.22
441,0.191,0.183,0.22
442,0.167,0.174,0.212
443,0.167,0.174,0.212
444,0.167,0.174,0.212
445,0.167,0.174,0.212
446,0.167,0.174,0.212
447,0.159,0.178,0.207
448,0.159,0.178,0.207
449,0.159,0.178,0.207
450,0.159,0.178,0.207
451,0.159,0.178,0.207
452,0.18,0.182,0.212
453,0.18,0.182,0.212
454,0.18,0.182,0.212
455,0.18,0.182,0.212
456,0.18,0.182,0.212
457,0.169,0.192,0.205
458,0.169,0.192,0.205
459,0.169,0.192,0.205
460,0.169,0.192,0.205
461,0.169,0.192,0.205
462,0.179,0.189,0.214
463,0.179,0.189,0.214
464,0.179,0.189,0.214
465,0.179,0.189,0.214
466,0.179,0.189,0.214
467,0.172,0.183,0.204
468,0.172,0.183,0.204
469,0.172,0.183,0.204
470,0.172,0.183,0.204
471,0.172,0.183,0.204
472,0.163,0.178,0.213
473,0.163,0.178,0.213
474,0.163,0.178,0.213
475,0.163,0.178,0.213
476,0.163,0.178,0.213
477,0.156,0.18,0.216
478,0.156,0.18,0.216
479,0.156,0.18,0.216
480,0.156,0.18,0.216
481,0.156,0.18,0.216
482,0.162,0.171,0.204
483,0.162,0.171,0.204
484,0.162,0.171,0.204
485,0.162,0.171,0.204
486,0.162,0.171,0.204
487,0.179,0.181,0.234
488,0.179,0.181,0.234
489,0.179,0.181,0.234
490,0.179,0.181,0.234
491,0.179,0.181,0.234
492,0.165,0.176,0.209
493,0.165,0.176,0.209
494,0.165,0.176,0.209
495,0.165,0.176,0.209
496,0.165,0.176,0.209
497,0.187,0.174,0.242
498,0.187,0.174,0.242
499,0.187,0.174,0.242
500,0.187,0.174,0.242
501,0.187,0.174,0.242
502,0.179,0.175,0.203
503,0.179,0.175,0.203
504,0.179,0.175,0.203
505,0.179,0.175,0.203
506,0.179,0.175,0.203
507,0.171,0.184,0.204
508,0.171,0.184,0.204
509,0.171,0.184,0.204
510,0.171,0.184,0.204
511,0.171,0.184,0.204
512,0.184,0.194,0.216
513,0.184,0.194,0.216
514,0.184,0.194,0.216
515,0.184,0.194,0.216
516,0.184,0.194,0.216
517,0.18,0.174,0.199
518,0.18,0.174,0.199
519,0.18,0.174,0.199
520,0.18,0.174,0.199
521,0.18,0.174,0.199
522,0.167,0.171,0.211
523,0.167,0.171,0.211
524,0.167,0.171,0.211
525,0.167,0.171,0.211
526,0.167,0.171,0.211
527,0.179,0.174,0.2
528,0.179,0.174,0.2
529,0.179,0.174,0.2
530,0.179,0.174,0.2
531,0.179,0.174,0.2
532,0.181,0.176,0.203
533,0.181,0.176,0.203
534,0.181,0.176,0.203
535,0.181,0.176,0.203
536,0.181,0.176,0.203
537,0.167,0.181,0.215
538,0.167,0.181,0.215
539,0.167,0.181,0.215
540,0.167,0.181,0.215
541,0.167,0.181,0.215
542,0.173,0.177,0.223
543,0.173,0.177,0.223
544,0.173,0.177,0.223
545,0.173,0.177,0.223
546,0.173,0.177,0.223
547,0.165,0.183,0.231
548,0.165,0.183,0.231
549,0.165,0.183,0.231
550,0.165,0.183,0.231
551,0.165,0.183,0.231
552,0.167,0.164,0.205
553,0.167,0.164,0.205
554,0.167,0.164,0.205
555,0.167,0.164,0.205
556,0.167,0.164,0.205
557,0.159,0.17,0.223
558,0.159,0.17,0.223
559,0.159,0.17,0.223
560,0.159,0.17,0.223
561,0.159,0.17,0.223
562,0.153,0.161,0.192
563,0.153,0.161,0.192
564,0.153,0.161,0.192
565,0.153,0.161,0.192
566,0.153,0.161,0.192
567,0.164,0.181,0.226
568,0.164,0.181,0.226
569,0.164,0.181,0.226
570,0.164,0.181,0.226
571,0.164,0.181,0.226
572,0.161,0.187,0.205
573,0.161,0.187,0.205
574,0.161,0.187,0.205
575,0.161,0.187,0.205
576,0.161,0.187,0.205
577,0.166,0.175,0.188
578,0.166,0.175,0.188
579,0.166,0.175,0.188
580,0.166,0.175,0.188
581,0.166,0.175,0.188
582,0.158,0.173,0.208
583,0.158,0.173,0.208
584,0.158,0.173,0.208
585,0.158,0.173,0.208
586,0.158,0.173,0.208
587,0.178,0.191,0.223
588,0.178,0.191,0.223
589,0.178,0.191,0.223
590,0.178,0.191,0.223
591,0.178,0.191,0.223
592,0.174,0.195,0.214
593,0.174,0.195,0.214
594,0.174,0.195,0.214
595,0.174,0.195,0.214
596,0.174,0.195,0.214
597,0.174,0.17,0.205
598,0.174,0.17,0.205
599,0.174,0.17,0.205
600,0.174,0.17,0.205
601,0.174,0.17,0.205
602,0.18,0.175,0.227
603,0.18,0.175,0.227
604,0.18,0.175,0.227
605,0.18,0.175,0.227
606,0.18,0.175,0.227
607,0.172,0.184,0.208
608,0.172,0.184,0.208
609,0.172,0.184,0.208
610,0.172,0.184,0.208
611,0.172,0.184,0.208
612,0.164,0.175,0.207
613,0.164,0.175,0.207
614,0.164,0.175,0.207
615,0.164,0.175,0.207
616,0.164,0.175,0.207
617,0.173,0.175,0.215
618,0.173,0.175,0.215
619,0.173,0.175,0.215
