6,0.019,0.02,0.024
620,0.173,0.175,0.215
621,0.173,0.175,0.215
622,0.182,0.178,0.212
623,0.182,0.178,0.212
624,0.182,0.178,0.212
625,0.182,0.178,0.212
626,0.182,0.178,0.212
627,0.18,0.193,0.202
628,0.18,0.193,0.202
629,0.18,0.193,0.202
630,0.18,0.193,0.202
631,0.18,0.193,0.202
632,0.179,0.176,0.194
633,0.179,0.176,0.194
634,0.179,0.176,0.194
635,0.179,0.176,0.194
636,0.179,0.176,0.194
637,0.182,0.17,0.201
638,0.182,0.17,0.201
639,0.182,0.17,0.201
640,0.182,0.17,0.201
641,0.182,0.17,0.201
642,0.169,0.175,0.204
643,0.169,0.175,0.204
644,0.169,0.175,0.204
645,0.169,0.175,0.204
646,0.169,0.175,0.204
647,0.19,0.178,0.228
648,0.19,0.178,0.228
649,0.19,0.178,0.228
650,0.19,0.178,0.228
651,0.19,0.178,0.228
652,0.172,0.174,0.218
653,0.172,0.174,0.218
654,0.172,0.174,0.218
655,0.172,0.174,0.218
656,0.172,0.174,0.218
657,0.183,0.178,0.215
658,0.183,0.178,0.215
659,0.183,0.178,0.215
660,0.183,0.178,0.215
661,0.183,0.178,0.215
662,0.177,0.172,0.226
663,0.177,0.172,0.226
664,0.177,0.172,0.226
665,0.177,0.172,0.226
666,0.177,0.172,0.226
667,0.188,0.172,0.197
668,0.188,0.172,0.197
669,0.188,0.172,0.197
670,0.188,0.172,0.197
671,0.188,0.172,0.197
672,0.175,0.192,0.224
673,0.175,0.192,0.224
674,0.175,0.192,0.224
675,0.175,0.192,0.224
676,0.175,0.192,0.224
677,0.168,0.187,0.195
678,0.168,0.187,0.195
679,0.168,0.187,0.195
680,0.168,0.187,0.195
681,0.168,0.187,0.195
682,0.18,0.177,0.223
683,0.18,0.177,0.223
684,0.18,0.177,0.223
685,0.18,0.177,0.223
686,0.18,0.177,0.223
687,0.176,0.17,0.218
688,0.176,0.17,0.218
689,0.176,0.17,0.218
690,0.176,0.17,0.218
691,0.176,0.17,0.218
692,0.16,0.168,0.204
693,0.16,0.168,0.204
694,0.16,0.168,0.204
695,0.16,0.168,0.204
696,0.16,0.168,0.204
697,0.181,0.19,0.222
698,0.181,0.19,0.222
699,0.181,0.19,0.222
700,0.181,0.19,0.222
701,0.181,0.19,0.222
702,0.172,0.177,0.199
703,0.172,0.177,0.199
704,0.172,0.177,0.199
705,0.172,0.177,0.199
706,0.172,0.177,0.199
707,0.169,0.187,0.203
708,0.169,0.187,0.203
709,0.169,0.187,0.203
710,0.169,0.187,0.203
711,0.169,0.187,0.203
712,0.173,0.183,0.201
713,0.173,0.183,0.201
714,0.173,0.183,0.201
715,0.173,0.183,0.201
716,0.173,0.183,0.201
717,0.179,0.169,0.218
718,0.179,0.169,0.218
719,0.179,0.169,0.218
720,0.179,0.169,0.218
721,0.179,0.169,0.218
722,0.168,0.161,0.188
723,0.168,0.161,0.188
724,0.168,0.161,0.188
725,0.168,0.161,0.188
726,0.168,0.161,0.188
727,0.169,0.174,0.215
728,0.169,0.174,0.215
729,0.169,0.174,0.215
730,0.169,0.174,0.215
731,0.169,0.174,0.215
732,0.178,0.173,0.223
733,0.178,0.173,0.223
734,0.178,0.173,0.223
735,0.178,0.173,0.223
736,0.178,0.173,0.223
737,0.166,0.165,0.202
738,0.166,0.165,0.202
739,0.166,0.165,0.202
740,0.166,0.165,0.202
741,0.166,0.165,0.202
742,0.184,0.184,0.213
743,0.184,0.184,0.213
744,0.184,0.184,0.213
745,0.184,0.184,0.213
746,0.184,0.184,0.213
747,0.161,0.185,0.213
748,0.161,0.185,0.213
749,0.161,0.185,0.213
750,0.161,0.185,0.213
751,0.161,0.185,0.213
752,0.193,0.18,0.223
753,0.193,0.18,0.223
754,0.193,0.18,0.223
755,0.193,0.18,0.223
756,0.193,0.18,0.223
757,0.171,0.183,0.205
758,0.171,0.183,0.205
759,0.171,0.183,0.205
760,0.171,0.183,0.205
761,0.171,0.183,0.205
762,0.178,0.17,0.221
763,0.178,0.17,0.221
764,0.178,0.17,0.221
765,0.178,0.17,0.221
766,0.178,0.17,0.221
767,0.173,0.181,0.229
768,0.173,0.181,0.229
769,0.173,0.181,0.229
770,0.173,0.181,0.229
771,0.173,0.181,0.229
772,0.175,0.169,0.198
773,0.175,0.169,0.198
774,0.175,0.169,0.198
775,0.175,0.169,0.198
776,0.175,0.169,0.198
777,0.171,0.177,0.215
778,0.171,0.177,0.215
779,0.171,0.177,0.215
780,0.171,0.177,0.215
781,0.171,0.177,0.215
782,0.161,0.17,0.207
783,0.161,0.17,0.207
784,0.161,0.17,0.207
785,0.161,0.17,0.207
786,0.161,0.17,0.207
787,0.171,0.164,0.218
788,0.171,0.164,0.218
789,0.171,0.164,0.218
790,0.171,0.164,0.218
791,0.171,0.164,0.218
792,0.164,0.17,0.202
793,0.164,0.17,0.202
794,0.164,0.17,0.202
795,0.164,0.17,0.202
796,0.164,0.17,0.202
797,0.164,0.191,0.213
798,0.164,0.191,0.213
799,0.164,0.191,0.213
800,0.164,0.191,0.213
801,0.164,0.191,0.213
802,0.185,0.188,0.217
803,0.185,0.188,0.217
804,0.185,0.188,0.217
805,0.185,0.188,0.217
806,0.185,0.188,0.217
807,0.174,0.169,0.188
808,0.174,0.169,0.188
809,0.174,0.169,0.188
810,0.174,0.169,0.188
811,0.174,0.169,0.188
812,0.168,0.173,0.216
819,0.175,0.177,0.23
820,0.175,0.177,0.23
821,0.175,0.177,0.23
822,0.175,0.177,0.23
823,0.175,0.177,0.23
824,0.182,0.182,0.235
825,0.182,0.182,0.235
826,0.182,0.182,0.235
827,0.182,0.182,0.235
828,0.182,0.182,0.235
829,0.163,0.179,0.199
830,0.163,0.179,0.199
831,0.163,0.179,0.199
832,0.163,0.179,0.199
833,0.163,0.179,0.199
834,0.166,0.185,0.24
835,0.166,0.185,0.24
836,0.166,0.185,0.24
837,0.166,0.185,0.24
838,0.166,0.185,0.24
839,0.179,0.182,0.221
840,0.179,0.182,0.221
841,0.179,0.182,0.221
842,0.179,0.182,0.221
843,0.179,0.182,0.221
844,0.174,0.171,0.202
845,0.174,0.171,0.202
846,0.174,0.171,0.202
847,0.174,0.171,0.202
848,0.174,0.171,0.202
849,0.182,0.174,0.206
850,0.182,0.174,0.206
851,0.182,0.174,0.206
852,0.182,0.174,0.206
853,0.182,0.174,0.206
854,0.173,0.166,0.216
855,0.173,0.166,0.216
856,0.173,0.166,0.216
857,0.173,0.166,0.216
858,0.173,0.166,0.216
859,0.184,0.174,0.233
860,0.184,0.174,0.233
861,0.184,0.174,0.233
862,0.184,0.174,0.233
863,0.184,0.174,0.233
864,0.163,0.176,0.221
865,0.163,0.176,0.221
866,0.163,0.176,0.221
867,0.163,0.176,0.221
868,0.163,0.176,0.221
869,0.179,0.178,0.236
870,0.179,0.178,0.236
871,0.179,0.178,0.236
872,0.179,0.178,0.236
873,0.179,0.178,0.236
874,0.174,0.175,0.208
875,0.174,0.175,0.208
876,0.174,0.175,0.208
877,0.174,0.175,0.208
878,0.174,0.175,0.208
879,0.168,0.163,0.208
880,0.168,0.163,0.208
881,0.168,0.163,0.208
882,0.168,0.163,0.208
883,0.168,0.163,0.208
884,0.168,0.178,0.23
885,0.168,0.178,0.23
886,0.168,0.178,0.23
887,0.168,0.178,0.23
888,0.168,0.178,0.23
889,0.185,0.177,0.209
890,0.185,0.177,0.209
891,0.185,0.177,0.209
892,0.185,0.177,0.209
893,0.185,0.177,0.209
894,0.166,0.173,0.215
895,0.166,0.173,0.215
896,0.166,0.173,0.215
897,0.166,0.173,0.215
898,0.166,0.173,0.215
899,0.168,0.173,0.208
900,0.168,0.173,0.208
901,0.168,0.173,0.208
902,0.168,0.173,0.208
903,0.168,0.173,0.208
904,0.179,0.176,0.225
905,0.179,0.176,0.225
906,0.179,0.176,0.225
907,0.179,0.176,0.225
908,0.179,0.176,0.225
909,0.177,0.177,0.211
910,0.177,0.177,0.211
911,0.177,0.177,0.211
912,0.177,0.177,0.211
913,0.177,0.177,0.211
914,0.177,0.18,0.232
915,0.177,0.18,0.232
916,0.177,0.18,0.232
917,0.177,0.18,0.232
918,0.177,0.18,0.232
919,0.169,0.183,0.209
920,0.169,0.183,0.209
921,0.169,0.183,0.209
922,0.169,0.183,0.209
923,0.169,0.183,0.209
924,0.158,0.175,0.216
925,0.158,0.175,0.216
926,0.158,0.175,0.216
927,0.158,0.175,0.216
928,0.158,0.175,0.216
929,0.156,0.186,0.228
930,0.156,0.186,0.228
931,0.156,0.186,0.228
932,0.156,0.186,0.228
933,0.156,0.186,0.228
934,0.157,0.171,0.206
935,0.157,0.171,0.206
936,0.157,0.171,0.206
937,0.157,0.171,0.206
938,0.157,0.171,0.206
939,0.17,0.169,0.212
940,0.17,0.169,0.212
941,0.17,0.169,0.212
942,0.17,0.169,0.212
943,0.17,0.169,0.212
944,0.167,0.185,0.205
945,0.167,0.185,0.205
946,0.167,0.185,0.205
947,0.167,0.185,0.205
948,0.167,0.185,0.205
949,0.184,0.182,0.23
950,0.184,0.182,0.23
951,0.184,0.182,0.23
952,0.184,0.182,0.23
953,0.184,0.182,0.23
954,0.177,0.187,0.225
955,0.177,0.187,0.225
956,0.177,0.187,0.225
957,0.177,0.187,0.225
958,0.177,0.187,0.225
959,0.175,0.17,0.221
960,0.175,0.17,0.221
961,0.175,0.17,0.221
962,0.175,0.17,0.221
963,0.175,0.17,0.221
964,0.177,0.177,0.231
965,0.177,0.177,0.231
966,0.177,0.177,0.231
967,0.177,0.177,0.231
968,0.177,0.177,0.231
969,0.163,0.178,0.211
970,0.163,0.178,0.211
971,0.163,0.178,0.211
972,0.163,0.178,0.211
973,0.163,0.178,0.211
974,0.174,0.177,0.214
975,0.174,0.177,0.214
976,0.174,0.177,0.214
977,0.174,0.177,0.214
978,0.174,0.177,0.214
979,0.167,0.182,0.205
980,0.167,0.182,0.205
981,0.167,0.182,0.205
982,0.167,0.182,0.205
983,0.167,0.182,0.205
984,0.188,0.194,0.225
985,0.188,0.194,0.225
986,0.188,0.194,0.225
987,0.188,0.194,0.225
988,0.188,0.194,0.225
989,0.196,0.196,0.227
990,0.196,0.196,0.227
991,0.196,0.196,0.227
992,0.196,0.196,0.227
993,0.196,0.196,0.227
994,0.185,0.182,0.211
995,0.185,0.182,0.211
996,0.185,0.182,0.211
997,0.185,0.182,0.211
998,0.185,0.182,0.211
999,0.171,0.171,0.224
1000,0.171,0.171,0.224
1001,0.171,0.171,0.224
1002,0.171,0.171,0.224
1003,0.171,0.171,0.224
1004,0.156,0.178,0.211
1005,0.156,0.178,0.211
1006,0.156,0.178,0.211
1007,0.156,0.178,0.211
1008,0.156,0.178,0.211
1009,0.179,0.192,0.225
1010,0.179,0.192,0.225
1011,0.179,0.192,0.225
1012,0.179,0.192,0.225
1013,0.179,0.192,0.225
1014,0.176,0.185,0.21
1015,0.176,0.185,0.21
1016,0.176,0.185,0.21
1017,0.176,0.185,0.21
1018,0.176,0.185,0.21
1019,0.17,0.174,0.233
1020,0.17,0.174,0.233
1021,0.17,0.174,0.233
1022,0.17,0.174,0.233
1023,0.17,0.174,0.233
1024,0.17,0.183,0.223
1025,0.17,0.183,0.223
1026,0.17,0.183,0.223
1027,0.17,0.183,0.223
1028,0.17,0.183,0.223
1029,0.156,0.178,0.214
1030,0.156,0.178,0.214
1031,0.156,0.178,0.214
1032,0.156,0.178,0.214
1033,0.156,0.178,0.214
1034,0.186,0.193,0.23
1035,0.186,0.193,0.23
1036,0.186,0.193,0.23
1037,0.186,0.193,0.23
1038,0.186,0.193,0.23
1039,0.184,0.177,0.204
1040,0.184,0.177,0.204
1041,0.184,0.177,0.204
1042,0.184,0.177,0.204
1043,0.184,0.177,0.204
1044,0.196,0.186,0.222
1045,0.196,0.186,0.222
1046,0.196,0.186,0.222
1047,0.196,0.186,0.222
1048,0.196,0.186,0.222
1049,0.187,0.192,0.217
1050,0.187,0.192,0.217
1051,0.187,0.192,0.217
1052,0.187,0.192,0.217
1053,0.187,0.192,0.217
1054,0.174,0.177,0.219
1055,0.174,0.177,0.219
1056,0.174,0.177,0.219
1057,0.174,0.177,0.219
1058,0.174,0.177,0.219
1059,0.189,0.191,0.203
1060,0.189,0.191,0.203
1061,0.189,0.191,0.203
1062,0.189,0.191,0.203
1063,0.189,0.191,0.203
1064,0.175,0.171,0.206
1065,0.175,0.171,0.206
1066,0.175,0.171,0.206
1067,0.175,0.171,0.206
1068,0.175,0.171,0.206
1069,0.164,0.179,0.227
1070,0.164,0.179,0.227
1071,0.164,0.179,0.227
1072,0.164,0.179,0.227
1073,0.164,0.179,0.227
1074,0.167,0.175,0.213
1075,0.167,0.175,0.213
1076,0.167,0.175,0.213
1077,0.167,0.175,0.213
1078,0.167,0.175,0.213
1079,0.173,0.175,0.224
1080,0.173,0.175,0.224
1081,0.173,0.175,0.224
1082,0.173,0.175,0.224
1083,0.173,0.175,0.224
1084,0.166,0.179,0.218
1085,0.166,0.179,0.218
1086,0.166,0.179,0.218
1087,0.166,0.179,0.218
1088,0.166,0.179,0.218
1089,0.181,0.178,0.208
1090,0.181,0.178,0.208
1091,0.181,0.178,0.208
1092,0.181,0.178,0.208
1093,0.181,0.178,0.208
1094,0.199,0.199,0.207
1095,0.199,0.199,0.207
1096,0.199,0.199,0.207
1097,0.199,0.199,0.207
1098,0.199,0.199,0.207
1099,0.185,0.185,0.206
1100,0.185,0.185,0.206
1101,0.185,0.185,0.206
1102,0.185,0.185,0.206
1103,0.185,0.185,0.206
1104,0.174,0.179,0.216
1105,0.174,0.179,0.216
1106,0.174,0.179,0.216
1107,0.174,0.179,0.216
1108,0.174,0.179,0.216
1109,0.164,0.161,0.197
1110,0.164,0.161,0.197
1111,0.164,0.161,0.197
1112,0.164,0.161,0.197
1113,0.164,0.161,0.197
1114,0.167,0.182,0.223
1115,0.167,0.182,0.223
1116,0.167,0.182,0.223
1117,0.167,0.182,0.223
1118,0.167,0.182,0.223
1119,0.172,0.185,0.218
1120,0.172,0.185,0.218
1121,0.172,0.185,0.218
1122,0.172,0.185,0.218
1123,0.172,0.185,0.218
1124,0.168,0.169,0.227
1125,0.168,0.169,0.227
1126,0.168,0.169,0.227
1127,0.168,0.169,0.227
1128,0.168,0.169,0.227
1129,0.171,0.184,0.23
1130,0.171,0.184,0.23
1131,0.171,0.184,0.23
1132,0.171,0.184,0.23
1133,0.171,0.184,0.23
1134,0.169,0.175,0.216
1135,0.169,0.175,0.216
1136,0.169,0.175,0.216
1137,0.169,0.175,0.216
1138,0.169,0.175,0.216
1139,0.16,0.18,0.232
1140,0.16,0.18,0.232
1141,0.16,0.18,0.232
1142,0.16,0.18,0.232
1143,0.16,0.18,0.232
1144,0.157,0.177,0.215
1145,0.157,0.177,0.215
1146,0.157,0.177,0.215
1147,0.157,0.177,0.215
1148,0.157,0.177,0.215
1149,0.16,0.182,0.214
1150,0.16,0.182,0.214
1151,0.16,0.182,0.214
1152,0.16,0.182,0.214
1153,0.16,0.182,0.214
1154,0.168,0.175,0.212
1155,0.168,0.175,0.212
1156,0.168,0.175,0.212
1157,0.168,0.175,0.212
1158,0.168,0.175,0.212
1159,0.162,0.173,0.211
1160,0.162,0.173,0.211
1161,0.162,0.173,0.211
1162,0.162,0.173,0.211
1163,0.162,0.173,0.211
1164,0.169,0.18,0.222
1165,0.169,0.18,0.222
1166,0.169,0.18,0.222
1167,0.169,0.18,0.222
1168,0.169,0.18,0.222
1169,0.166,0.162,0.205
1170,0.166,0.162,0.205
1171,0.166,0.162,0.205
1172,0.166,0.162,0.205
1173,0.166,0.162,0.205
1174,0.163,0.181,0.22
1175,0.163,0.181,0.22
1176,0.163,0.181,0.22
1177,0.163,0.181,0.22
1178,0.163,0.181,0.22
1179,0.167,0.186,0.21
1180,0.167,0.186,0.21
1181,0.167,0.186,0.21
1182,0.167,0.186,0.21
1183,0.167,0.186,0.21
1184,0.179,0.186,0.231
1185,0.179,0.186,0.231
1186,0.179,0.186,0.231
1187,0.179,0.186,0.231
1188,0.179,0.186,0.231
1189,0.175,0.196,0.215
1190,0.175,0.196,0.215
1191,0.175,0.196,0.215
1192,0.175,0.196,0.215
1193,0.175,0.196,0.215
1194,0.18,0.181,0.223
1195,0.18,0.181,0.223
1196,0.18,0.181,0.223
1197,0.18,0.181,0.223
1198,0.18,0.181,0.223
1199,0.174,0.185,0.218
1200,0.174,0.185,0.218
1201,0.174,0.185,0.218
1202,0.174,0.185,0.218
1203,0.174,0.185,0.218
1204,0.172,0.18,0.22
1205,0.172,0.18,0.22
1206,0.172,0.18,0.22
1207,0.172,0.18,0.22
1208,0.172,0.18,0.22
1209,0.175,0.199,0.227
1210,0.175,0.199,0.227
1211,0.175,0.199,0.227
1212,0.175,0.199,0.227
1213,0.175,0.199,0.227
1214,0.173,0.194,0.219
1215,0.173,0.194,0.219
1216,0.173,0.194,0.219
1217,0.173,0.194,0.219
1218,0.173,0.194,0.219
1219,0.183,0.193,0.241
