X,Y,Z
0.019,0.02,0.024
0.019,0.02,0.024
0.019,0.02,0.024
0.019,0.02,0.024
0.019,0.02,0.024
0.021,0.016,0.025
0.021,0.016,0.025
0.021,0.016,0.025
0.021,0.016,0.025
0.021,0.016,0.025
0.023,0.019,0.026
0.023,0.019,0.026
0.023,0.019,0.026
0.023,0.019,0.026
0.023,0.019,0.026
0.022,0.016,0.024
0.022,0.016,0.024
0.022,0.016,0.024
0.022,0.016,0.024
0.022,0.016,0.024
0.021,0.02,0.022
0.021,0.02,0.022
0.021,0.02,0.022
0.021,0.02,0.022
0.021,0.02,0.022
0.02,0.019,0.026
0.02,0.019,0.026
0.02,0.019,0.026
0.02,0.019,0.026
0.02,0.019,0.026
0.022,0.021,0.025
0.022,0.021,0.025
0.022,0.021,0.025
0.022,0.021,0.025
0.022,0.021,0.025
0.018,0.022,0.024
0.018,0.022,0.024
0.018,0.022,0.024
0.018,0.022,0.024
0.018,0.022,0.024
0.018,0.021,0.025
0.018,0.021,0.025
0.018,0.021,0.025
0.018,0.021,0.025
0.018,0.021,0.025
0.018,0.023,0.026
0.018,0.023,0.026
0.018,0.023,0.026
0.018,0.023,0.026
0.018,0.023,0.026
0.016,0.022,0.028
0.016,0.022,0.028
0.016,0.022,0.028
0.016,0.022,0.028
0.016,0.022,0.028
0.019,0.018,0.026
0.019,0.018,0.026
0.019,0.018,0.026
0.019,0.018,0.026
0.019,0.018,0.026
0.021,0.021,0.023
0.021,0.021,0.023
0.021,0.021,0.023
0.021,0.021,0.023
0.021,0.021,0.023
0.021,0.018,0.02
0.021,0.018,0.02
0.021,0.018,0.02
0.021,0.018,0.02
0.021,0.018,0.02
0.018,0.018,0.029
0.018,0.018,0.029
0.018,0.018,0.029
0.018,0.018,0.029
0.018,0.018,0.029
0.018,0.019,0.024
0.018,0.019,0.024
0.018,0.019,0.024
0.018,0.019,0.024
0.018,0.019,0.024
0.019,0.019,0.027
0.019,0.019,0.027
0.019,0.019,0.027
0.019,0.019,0.027
0.019,0.019,0.027
0.015,0.019,0.029
0.015,0.019,0.029
0.015,0.019,0.029
0.015,0.019,0.029
0.015,0.019,0.029
0.018,0.018,0.027
0.018,0.018,0.027
0.018,0.018,0.027
0.018,0.018,0.027
0.018,0.018,0.027
0.02,0.016,0.025
0.02,0.016,0.025
0.02,0.016,0.025
0.02,0.016,0.025
0.02,0.016,0.025
0.022,0.017,0.022
0.022,0.017,0.022
0.022,0.017,0.022
0.022,0.017,0.022
0.022,0.017,0.022
0.019,0.02,0.019
0.019,0.02,0.019
0.019,0.02,0.019
0.019,0.02,0.019
0.019,0.02,0.019
0.02,0.02,0.022
0.02,0.02,0.022
0.02,0.02,0.022
0.02,0.02,0.022
0.02,0.02,0.022
0.024,0.017,0.023
0.024,0.017,0.023
0.024,0.017,0.023
0.024,0.017,0.023
0.024,0.017,0.023
0.018,0.015,0.023
0.018,0.015,0.023
0.018,0.015,0.023
0.018,0.015,0.023
0.018,0.015,0.023
0.018,0.014,0.02
0.018,0.014,0.02
0.018,0.014,0.02
0.018,0.014,0.02
0.018,0.014,0.02
0.021,0.016,0.022
0.021,0.016,0.022
0.021,0.016,0.022
0.021,0.016,0.022
0.021,0.016,0.022
0.021,0.02,0.023
0.021,0.02,0.023
0.021,0.02,0.023
0.021,0.02,0.023
0.021,0.02,0.023
0.023,0.017,0.02
0.023,0.017,0.02
0.023,0.017,0.02
0.023,0.017,0.02
0.023,0.017,0.02
0.02,0.018,0.022
0.02,0.018,0.022
0.02,0.018,0.022
0.02,0.018,0.022
0.02,0.018,0.022
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.024,0.019,0.027
0.024,0.019,0.027
0.024,0.019,0.027
0.024,0.019,0.027
0.024,0.019,0.027
0.019,0.022,0.023
0.019,0.022,0.023
0.019,0.022,0.023
0.019,0.022,0.023
0.019,0.022,0.023
0.016,0.016,0.02
0.016,0.016,0.02
0.016,0.016,0.02
0.016,0.016,0.02
0.016,0.016,0.02
0.017,0.018,0.022
0.017,0.018,0.022
0.017,0.018,0.022
0.017,0.018,0.022
0.017,0.018,0.022
0.02,0.015,0.028
0.02,0.015,0.028
0.02,0.015,0.028
0.02,0.015,0.028
0.02,0.015,0.028
0.019,0.019,0.032
0.019,0.019,0.032
0.019,0.019,0.032
0.019,0.019,0.032
0.019,0.019,0.032
0.017,0.018,0.029
0.017,0.018,0.029
0.017,0.018,0.029
0.017,0.018,0.029
0.017,0.018,0.029
0.022,0.018,0.022
0.022,0.018,0.022
0.022,0.018,0.022
0.022,0.018,0.022
0.022,0.018,0.022
0.03,0.018,0.024
0.03,0.018,0.024
0.03,0.018,0.024
0.03,0.018,0.024
0.03,0.018,0.024
0.027,0.018,0.022
0.027,0.018,0.022
0.027,0.018,0.022
0.027,0.018,0.022
0.027,0.018,0.022
0.025,0.015,0.029
0.025,0.015,0.029
0.025,0.015,0.029
0.025,0.015,0.029
0.025,0.015,0.029
0.02,0.018,0.032
0.02,0.018,0.032
0.02,0.018,0.032
0.02,0.018,0.032
0.02,0.018,0.032
0.021,0.017,0.021
0.021,0.017,0.021
0.021,0.017,0.021
0.021,0.017,0.021
0.021,0.017,0.021
0.017,0.021,0.025
0.017,0.021,0.025
0.017,0.021,0.025
0.017,0.021,0.025
0.017,0.021,0.025
0.019,0.045,0.028
0.019,0.045,0.028
0.019,0.045,0.028
0.019,0.045,0.028
0.019,0.045,0.028
0.018,0.051,0.029
0.018,0.051,0.029
0.018,0.051,0.029
0.018,0.051,0.029
0.018,0.051,0.029
0.019,0.057,0.027
0.019,0.057,0.027
0.019,0.057,0.027
0.019,0.057,0.027
0.019,0.057,0.027
0.021,0.06,0.023
0.021,0.06,0.023
0.021,0.06,0.023
0.021,0.06,0.023
0.021,0.06,0.023
0.027,0.054,0.024
0.027,0.054,0.024
0.027,0.054,0.024
0.027,0.054,0.024
0.027,0.054,0.024
0.022,0.031,0.021
0.022,0.031,0.021
0.022,0.031,0.021
0.022,0.031,0.021
0.022,0.031,0.021
0.024,0.048,0.024
0.024,0.048,0.024
0.024,0.048,0.024
0.024,0.048,0.024
0.024,0.048,0.024
0.024,0.045,0.024
0.024,0.045,0.024
0.024,0.045,0.024
0.024,0.045,0.024
0.024,0.045,0.024
0.018,0.029,0.029
0.018,0.029,0.029
0.018,0.029,0.029
0.018,0.029,0.029
0.018,0.029,0.029
0.016,0.023,0.025
0.016,0.023,0.025
0.016,0.023,0.025
0.016,0.023,0.025
0.016,0.023,0.025
0.017,0.022,0.026
0.017,0.022,0.026
0.017,0.022,0.026
0.017,0.022,0.026
0.017,0.022,0.026
0.017,0.02,0.03
0.017,0.02,0.03
0.017,0.02,0.03
0.017,0.02,0.03
0.017,0.02,0.03
0.021,0.02,0.026
0.021,0.02,0.026
0.021,0.02,0.026
0.021,0.02,0.026
0.021,0.02,0.026
0.023,0.02,0.023
0.023,0.02,0.023
0.023,0.02,0.023
0.023,0.02,0.023
0.023,0.02,0.023
0.022,0.019,0.031
0.022,0.019,0.031
0.022,0.019,0.031
0.022,0.019,0.031
0.022,0.019,0.031
0.024,0.018,0.026
0.024,0.018,0.026
0.024,0.018,0.026
0.024,0.018,0.026
0.024,0.018,0.026
0.022,0.015,0.024
0.022,0.015,0.024
0.022,0.015,0.024
0.022,0.015,0.024
0.022,0.015,0.024
0.018,0.018,0.025
0.018,0.018,0.025
0.018,0.018,0.025
0.018,0.018,0.025
0.018,0.018,0.025
0.015,0.019,0.023
0.015,0.019,0.023
0.015,0.019,0.023
0.015,0.019,0.023
0.015,0.019,0.023
0.014,0.019,0.03
0.014,0.019,0.03
0.014,0.019,0.03
0.014,0.019,0.03
0.014,0.019,0.03
0.02,0.021,0.027
0.02,0.021,0.027
0.02,0.021,0.027
0.02,0.021,0.027
0.02,0.021,0.027
0.024,0.018,0.025
0.024,0.018,0.025
0.024,0.018,0.025
0.024,0.018,0.025
0.024,0.018,0.025
0.019,0.025,0.023
0.019,0.025,0.023
0.019,0.025,0.023
0.019,0.025,0.023
0.019,0.025,0.023
0.02,0.02,0.024
0.02,0.02,0.024
0.02,0.02,0.024
0.02,0.02,0.024
0.02,0.02,0.024
0.018,0.022,0.019
0.018,0.022,0.019
0.018,0.022,0.019
0.018,0.022,0.019
0.018,0.022,0.019
0.017,0.024,0.022
0.017,0.024,0.022
0.017,0.024,0.022
0.017,0.024,0.022
0.017,0.024,0.022
0.017,0.024,0.023
0.017,0.024,0.023
0.017,0.024,0.023
0.017,0.024,0.023
0.017,0.024,0.023
0.019,0.017,0.021
0.019,0.017,0.021
0.019,0.017,0.021
0.019,0.017,0.021
0.019,0.017,0.021
0.021,0.017,0.023
0.021,0.017,0.023
0.021,0.017,0.023
0.021,0.017,0.023
0.021,0.017,0.023
0.024,0.015,0.026
0.024,0.015,0.026
0.024,0.015,0.026
0.024,0.015,0.026
0.024,0.015,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.02,0.018,0.026
0.019,0.021,0.029
0.019,0.021,0.029
0.019,0.021,0.029
0.019,0.021,0.029
0.019,0.021,0.029
0.022,0.019,0.026
0.022,0.019,0.026
0.022,0.019,0.026
0.022,0.019,0.026
0.022,0.019,0.026
0.02,0.017,0.022
0.02,0.017,0.022
0.02,0.017,0.022
0.02,0.017,0.022
0.02,0.017,0.022
0.021,0.02,0.021
0.021,0.02,0.021
0.021,0.02,0.021
0.021,0.02,0.021
0.021,0.02,0.021
0.026,0.02,0.023
0.159,0.158,0.201
0.159,0.158,0.201
0.159,0.158,0.201
0.159,0.158,0.201
0.159,0.158,0.201
0.169,0.181,0.245
0.169,0.181,0.245
0.169,0.181,0.245
0.169,0.181,0.245
0.169,0.181,0.245
0.161,0.178,0.197
0.161,0.178,0.197
0.161,0.178,0.197
0.161,0.178,0.197
0.161,0.178,0.197
0.173,0.158,0.199
0.173,0.158,0.199
0.173,0.158,0.199
0.173,0.158,0.199
0.173,0.158,0.199
0.175,0.175,0.215
0.175,0.175,0.215
0.175,0.175,0.215
0.175,0.175,0.215
0.175,0.175,0.215
0.191,0.183,0.22
0.191,0.183,0.22
0.191,0.183,0.22
0.191,0.183,0.22
0.191,0.183,0.22
0.167,0.174,0.212
0.167,0.174,0.212
0.167,0.174,0.212
0.167,0.174,0.212
0.167,0.174,0.212
0.159,0.178,0.207
0.159,0.178,0.207
0.159,0.178,0.207
0.159,0.178,0.207
0.159,0.178,0.207
0.18,0.182,0.212
0.18,0.182,0.212
0.18,0.182,0.212
0.18,0.182,0.212
0.18,0.182,0.212
0.169,0.192,0.205
0.169,0.192,0.205
0.169,0.192,0.205
0.169,0.192,0.205
0.169,0.192,0.205
0.179,0.189,0.214
0.179,0.189,0.214
0.179,0.189,0.214
0.179,0.189,0.214
0.179,0.189,0.214
0.172,0.183,0.204
0.172,0.183,0.204
0.172,0.183,0.204
0.172,0.183,0.204
0.172,0.183,0.204
0.163,0.178,0.213
0.163,0.178,0.213
0.163,0.178,0.213
0.163,0.178,0.213
0.163,0.178,0.213
0.156,0.18,0.216
0.156,0.18,0.216
0.156,0.18,0.216
0.156,0.18,0.216
0.156,0.18,0.216
0.162,0.171,0.204
0.162,0.171,0.204
0.162,0.171,0.204
0.162,0.171,0.204
0.162,0.171,0.204
0.179,0.181,0.234
0.179,0.181,0.234
0.179,0.181,0.234
0.179,0.181,0.234
0.179,0.181,0.234
0.165,0.176,0.209
0.165,0.176,0.209
0.165,0.176,0.209
0.165,0.176,0.209
0.165,0.176,0.209
0.187,0.174,0.242
0.187,0.174,0.242
0.187,0.174,0.242
0.187,0.174,0.242
0.187,0.174,0.242
0.179,0.175,0.203
0.179,0.175,0.203
0.179,0.175,0.203
0.179,0.175,0.203
0.179,0.175,0.203
0.171,0.184,0.204
0.171,0.184,0.204
0.171,0.184,0.204
0.171,0.184,0.204
0.171,0.184,0.204
0.184,0.194,0.216
0.184,0.194,0.216
0.184,0.194,0.216
0.184,0.194,0.216
0.184,0.194,0.216
0.18,0.174,0.199
0.18,0.174,0.199
0.18,0.174,0.199
0.18,0.174,0.199
0.18,0.174,0.199
0.167,0.171,0.211
0.167,0.171,0.211
0.167,0.171,0.211
0.167,0.171,0.211
0.167,0.171,0.211
0.179,0.174,0.2
0.179,0.174,0.2
0.179,0.174,0.2
0.179,0.174,0.2
0.179,0.174,0.2
0.181,0.176,0.203
0.181,0.176,0.203
0.181,0.176,0.203
0.181,0.176,0.203
0.181,0.176,0.203
0.167,0.181,0.215
0.167,0.181,0.215
0.167,0.181,0.215
0.167,0.181,0.215
0.167,0.181,0.215
0.173,0.177,0.223
0.173,0.177,0.223
0.173,0.177,0.223
0.173,0.177,0.223
0.173,0.177,0.223
0.165,0.183,0.231
0.165,0.183,0.231
0.165,0.183,0.231
0.165,0.183,0.231
0.165,0.183,0.231
0.167,0.164,0.205
0.167,0.164,0.205
0.167,0.164,0.205
0.167,0.164,0.205
0.167,0.164,0.205
0.159,0.17,0.223
0.159,0.17,0.223
0.159,0.17,0.223
0.159,0.17,0.223
0.159,0.17,0.223
0.153,0.161,0.192
0.153,0.161,0.192
0.153,0.161,0.192
0.153,0.161,0.192
0.153,0.161,0.192
0.164,0.181,0.226
0.164,0.181,0.226
0.164,0.181,0.226
0.164,0.181,0.226
0.164,0.181,0.226
0.161,0.187,0.205
0.161,0.187,0.205
0.161,0.187,0.205
0.161,0.187,0.205
0.161,0.187,0.205
0.166,0.175,0.188
0.166,0.175,0.188
0.166,0.175,0.188
0.166,0.175,0.188
0.166,0.175,0.188
0.158,0.173,0.208
0.158,0.173,0.208
0.158,0.173,0.208
0.158,0.173,0.208
0.158,0.173,0.208
0.178,0.191,0.223
0.178,0.191,0.223
0.178,0.191,0.223
0.178,0.191,0.223
0.178,0.191,0.223
0.174,0.195,0.214
0.174,0.195,0.214
0.174,0.195,0.214
0.174,0.195,0.214
0.174,0.195,0.214
0.174,0.17,0.205
0.174,0.17,0.205
0.174,0.17,0.205
0.174,0.17,0.205
0.174,0.17,0.205
0.18,0.175,0.227
0.18,0.175,0.227
0.18,0.175,0.227
0.18,0.175,0.227
0.18,0.175,0.227
0.172,0.184,0.208
0.172,0.184,0.208
0.172,0.184,0.208
0.172,0.184,0.208
0.172,0.184,0.208
0.164,0.175,0.207
